,영화 제목,영상 id,검색 키워드,영상 제목,조회수,좋아요수,댓글 수,생성된 날짜
0,가장 보통의 연애,A6Vn67Sdmig,가장 보통의 연애 영화,사랑은 진동하는 소주 냄새를 타고 이뤄지는 것: 가장 보통의 연애 리뷰,88459,1098,221,2019-10-10T10:00:02Z
1,가장 보통의 연애,QPAHDHyxyiQ,가장 보통의 연애 영화,"서로 안 맞는 공효진, 김래원, 당황 박지선 : Gong Hyo-jin, Kim Rae-won, different personality : 영화 &#39;가장 보통의 연애&#39; 라이브챗 GV",67447,404,25,2019-10-02T05:20:07Z
2,가장 보통의 연애,wwHeVWY_osk,가장 보통의 연애 영화,[가장 보통의 연애] 전국민 격공 리뷰 영상,65206,35,0,2019-10-02T10:04:13Z
3,가장 보통의 연애,vBGnr2i_EeI,가장 보통의 연애 영화,영화 [가장 보통의 연애] 리뷰,62709,261,64,2019-10-02T07:30:03Z
4,가장 보통의 연애,PXzXRQYkCQs,가장 보통의 연애 영화,"공효진 웃겨서 힘들게(?) 한 강기영의 애드립 장면 : Gong Hyo-jin, Kim Rae-won : 영화 &#39;가장 보통의 연애&#39; 라이브챗 GV 관객과의대화",27930,136,7,2019-10-02T06:16:43Z
5,가장 보통의 연애,McXsMNHyHgU,가장 보통의 연애 영화,"영화 속 카페 찾다가 현타 온 박지선 : 공효진, 김래원 : 롯데시네마 &#39;가장 보통의 연애&#39; 라이브챗 GV Gong Hyo-jin, Kim Rae-won",21462,178,8,2019-10-02T06:41:22Z
6,가장 보통의 연애,-yPFSG8teyI,가장 보통의 연애 영화,"욕설이 난무한 무대인사?! 강기영(Kang Ki Young) 공효진(孔曉振, KONG HYO JIN), 김래원(金來沅, Kim Rae won)&#39;가장 보통의 연애&#39; 무대인사",20378,195,18,2019-10-05T13:09:13Z
7,가장 보통의 연애,WDX4D7mOWa8,가장 보통의 연애 영화,"마블에 돌아온 스파이더맨, 흥행 돌풍 조커?! 가장 보통의 연애까지: 10월 첫째주 영화계 소식",19491,334,30,2019-10-04T00:30:20Z
8,가장 보통의 연애,l70bGvO5TKw,가장 보통의 연애 영화,"김래원도 실제 연인에게 질척였을까? : 공효진 Gong Hyo-jin, Kim Rae-won : 영화 &#39;가장 보통의 연애&#39; 라이브챗 GV 관객과의대화",11962,100,5,2019-10-02T02:29:27Z
9,가장 보통의 연애,bWe9KBpbEJU,가장 보통의 연애 영화,"[더깊이 영화] 가장 보통의 연애ㅣCrazy Romance, 2019",11591,77,1,2019-10-11T15:05:02Z
10,내안의 그놈,d1IOUSqKSQ8,내안의 그놈 리뷰,한물 간 인터넷 소설 흉내내는 웹 드라마 수준의 졸작: 내 안의 그놈 리뷰,126164,1137,874,2019-01-16T09:00:05Z
11,내안의 그놈,wb8vMdOAoBo,내안의 그놈 영화,B1A4&#39;s Jinyoung 진영 stars &quot;The Dude In Me&quot; 내안의 그놈 (2019) Movie Trailer Full Set,68648,391,27,2019-01-14T06:45:25Z
12,내안의 그놈,rhc42eBrfI8,내안의 그놈 영화,[현영로그] 🎬大배우님들과 함께한 ‘내안의 그놈’ 무대인사🌟,68557,1880,344,2019-01-20T12:00:04Z
13,내안의 그놈,80_jvLdJpX0,내안의 그놈 영화,"내안의 그놈 출연자 과거와 현재, 최근 이름 나이 2019",35432,269,76,2019-01-21T09:00:09Z
14,내안의 그놈,4z2SpMyTuEs,내안의 그놈 영화,190108 진영 내안의 그놈 컬투쇼 : 웅팍님의 &#39;또&#39; 폭풍칭찬 (feat.충주),16365,662,39,2019-01-11T09:09:01Z
15,내안의 그놈,x2gu7ydj-Zk,내안의 그놈 영화,내안의그놈,13198,90,20,2019-01-15T11:38:26Z
16,내안의 그놈,ZEoJ6OKvpnM,내안의 그놈 영화,[가까워진걸🦕] TALK-&#39;내안의 그놈&#39; 옆에 옆에 놈이 말하는 촬영 비하인드 스토리!,7512,157,54,2019-01-10T11:52:34Z
17,내안의 그놈,V9JJOR_e-i0,내안의 그놈 영화,"내안의 그놈에 나온 이수민 영화, 학교생활, 포토쇼 비교영상",6614,82,15,2019-02-05T09:20:07Z
18,내안의 그놈,7enCc5Hq2iI,내안의 그놈 영화,⭐진영X박성웅 실물영접 후기! 영화 &#39;내안의 그놈&#39; 무대인사 직캠 VLOG ｜예서 YESEO TV,6352,130,43,2019-01-17T07:00:00Z
19,내안의 그놈,8jrfTsP72hE,내안의 그놈 영화,"[내안의 그놈] 개봉일 무대인사(feat. 퀸(QUEEN)에 빙의한 무대장악력 광머큐리 김광규, 박성웅 배우 생일 축하송)",6135,56,6,2019-01-09T15:54:53Z
20,돈,aqFjBRn9DoQ,돈 영화,돈 OST : Off The Record.FLAC / Money OST : Off The Record.FLAC,273399,1682,96,2019-03-20T18:49:15Z
21,돈,21V1wEZtGeY,돈 리뷰,[돈] 리뷰 예고편 (30초),246442,20,0,2019-03-22T05:57:18Z
22,돈,u6a8myvZ6JU,돈 영화,지능적인 경제 범죄를 그리려다 막장 범죄로 주저앉은 영화: 돈 리뷰,241666,1913,513,2019-03-24T12:30:01Z
23,돈,Pz6mYyTagao,돈 영화,[한글 가사/영화 &quot;돈&quot; OST] Will Jay - Off The Record,152429,1225,116,2019-03-24T09:36:40Z
24,돈,IQb5A31dzNg,돈 영화,영화 “돈” 리뷰 및 배우들 성대모사,105869,950,119,2019-04-04T08:08:48Z
25,돈,5nn5AqbplR0,돈 영화,금융권에 취업하고 싶다면 봐야할 영상(feat. 영화 &#39;돈&#39;),77967,924,91,2019-03-29T14:57:40Z
26,돈,dkur79kzS4E,돈 영화,[MV] 영화 &#39;돈 (Money)&#39; OST,54262,585,48,2019-03-27T03:05:21Z
27,돈,0P1KD_CVhQE,돈 영화,"영화 돈 시사회 ((빚))내고 온 셀럽 혁수 (류준열, 유지태 출연)",42589,1073,115,2019-03-22T11:10:01Z
28,돈,whUwD4IOhpM,돈 영화,돈밖에 모르던 변호사가 정의를 깨우치면? 실화 영화 1부 (변호인 명장면 명대사),36982,159,21,2019-03-22T12:21:02Z
29,돈,xoY-yISuyGg,돈 영화,[각개전투] 증권가 리얼 이야기! 주식영화 &#39;돈&#39;과 현실 비교! 증권가 찌라시 신뢰도는?,29896,147,36,2019-04-10T04:35:51Z
30,말모이,rD80iMdq87U,말모이 영화,"우리학교에서 일본어를 써야했던 실화, 말모이 리뷰",95293,1208,362,2019-01-10T11:29:11Z
31,말모이,t8Owd5O-Uw0,말모이 영화,아름다운 실화를 최대한 진부하게 연출한 영화: 말모이,88873,1020,418,2019-01-14T14:30:04Z
32,말모이,sud2XhczzwE,말모이 영화,영화 &#39;말모이&#39; 본 이낙연 총리…뒤풀이를 &#39;순우리말&#39;로만 보면? / 비디오머그,12149,225,83,2019-01-18T11:05:45Z
33,말모이,842MhcPcJ0Y,말모이 영화,"[인터뷰]&#39;말모이&#39; 덕진, 순희 기해년 인사… &quot;새해 복 많이 받고, 행복하세요&quot;",9932,131,19,2019-02-02T04:59:59Z
34,말모이,_id0AESpzIY,말모이 영화,말모이 ost &#39;푸른하늘 은하수&#39; (반달),8536,75,31,2019-01-12T10:16:20Z
35,말모이,-esIeit8TAE,말모이 영화,"190113 영화&#39;말모이&#39; 무대인사 - 유해진,박예나,조현도,김홍파,우현,김태훈,민진웅,엄유나감독",6972,63,18,2019-01-13T12:06:04Z
36,말모이,hWrZF0j1NqM,말모이 영화,"[전국구 시즌3] 번외편, &quot;말모이 보러 다모이!&quot;",5999,481,16,2019-01-17T13:28:14Z
